Throttle,Reverse,at_TL,frame,Manual,Hand brake,Steer,Direction,Gear,speed_limit,TL_state,Brake,fps,Speed
1.0,False,0,1514,False,False,3.6644585179601563e-06,RoadOption.LANEFOLLOW,0,0.3,Green,0.0,92.59259033203125,0.2708
1.0,False,0,1530,False,False,0.0030953052919358015,RoadOption.LANEFOLLOW,2,0.3,Green,0.0,75.1879653930664,0.2824
0.0,False,0,1547,False,False,0.18939989805221558,RoadOption.LANEFOLLOW,2,0.3,Green,0.0,100.0,0.3128
0.0,False,0,1563,False,False,0.04178601875901222,RoadOption.LANEFOLLOW,2,0.3,Green,0.0,69.93006896972656,0.3174
0.0833905041217804,False,0,1580,False,False,0.1968344748020172,RoadOption.LANEFOLLOW,2,0.3,Green,0.0,75.75757598876953,0.295
1.0,False,0,1596,False,False,0.3261743485927582,RoadOption.LANEFOLLOW,2,0.3,Green,0.0,68.96552276611328,0.272
1.0,False,0,1613,False,False,0.6625885367393494,RoadOption.LANEFOLLOW,2,0.3,Green,0.0,104.16666412353516,0.2724
1.0,False,0,1629,False,False,0.4023725390434265,RoadOption.LANEFOLLOW,2,0.3,Green,0.0,104.16666412353516,0.2738
1.0,False,0,1642,False,False,0.3577161431312561,RoadOption.LANEFOLLOW,2,0.3,Green,0.0,68.02721405029297,0.2905
0.0,False,0,1651,False,False,0.3067286014556885,RoadOption.LANEFOLLOW,2,0.3,Green,0.0,62.5,0.3107
0.0,False,0,1659,False,False,0.34898191690444946,RoadOption.LANEFOLLOW,0,0.3,Green,0.0,43.103450775146484,0.3104
0.0,False,0,1667,False,False,-0.1024971753358841,RoadOption.LANEFOLLOW,0,0.3,Green,0.0,36.630035400390625,0.3058
0.0,False,0,1676,False,False,0.1982891708612442,RoadOption.LANEFOLLOW,1,0.3,Green,0.0,44.05286407470703,0.2921
1.0,False,0,1684,False,False,0.07319325953722,RoadOption.LANEFOLLOW,1,0.3,Green,0.0,43.103450775146484,0.2674
1.0,False,0,1693,False,False,0.04808853194117546,RoadOption.LANEFOLLOW,1,0.3,Green,0.0,43.859649658203125,0.2572
1.0,False,0,1702,False,False,0.09226586669683456,RoadOption.LANEFOLLOW,1,0.3,Green,0.0,43.859649658203125,0.2634
1.0,False,0,1711,False,False,0.009335187263786793,RoadOption.LANEFOLLOW,1,0.3,Green,0.0,44.4444465637207,0.2776
1.0,False,0,1720,False,False,0.03866777941584587,RoadOption.LANEFOLLOW,1,0.3,Green,0.0,41.66666793823242,0.2986
0.0,False,0,1730,False,False,-0.011792152188718319,RoadOption.LANEFOLLOW,1,0.3,Green,0.0,46.511627197265625,0.312
0.0,False,0,1739,False,False,-0.0025598909705877304,RoadOption.LANEFOLLOW,1,0.3,Green,0.0,56.81818389892578,0.3005
1.0,False,0,1748,False,False,-0.0036118675488978624,RoadOption.LANEFOLLOW,1,0.3,Green,0.0,45.24886703491211,0.2797
1.0,False,0,1758,False,False,-0.0025517663452774286,RoadOption.LANEFOLLOW,1,0.3,Green,0.0,48.07692337036133,0.2644
1.0,False,0,1767,False,False,0.01508528832346201,RoadOption.LANEFOLLOW,0,0.3,Green,0.0,46.511627197265625,0.2682
1.0,False,0,1776,False,False,0.0043404181487858295,RoadOption.LANEFOLLOW,0,0.3,Green,0.0,45.45454406738281,0.2671
1.0,False,0,1786,False,False,-0.009622255340218544,RoadOption.LANEFOLLOW,0,0.3,Green,0.0,49.751243591308594,0.266
1.0,False,0,1795,False,False,-0.005079398397356272,RoadOption.LANEFOLLOW,2,0.3,Green,0.0,39.0625,0.2878
0.0,False,0,1805,False,False,-0.01205695141106844,RoadOption.LANEFOLLOW,2,0.3,Green,0.0,58.13953399658203,0.3169
0.0,False,0,1815,False,False,-0.0035427799448370934,RoadOption.LANEFOLLOW,2,0.3,Green,0.0,50.25125503540039,0.3208
0.0,False,0,1824,False,False,-0.00033856253139674664,RoadOption.LANEFOLLOW,2,0.3,Green,0.0,40.983604431152344,0.3054
0.55149906873703,False,0,1833,False,False,-0.0033142762258648872,RoadOption.LANEFOLLOW,2,0.3,Green,0.0,40.983604431152344,0.2884
